Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron
10/23/2017,Lunch,582.2,51.6,25.2,8.4,6,0,185.2,2048.1,639.6,10.6,2.7,6.4,37.5,43.7,10.4,45.3,3.8
10/23/2017,Dinner,1255.9,105.7,52.8,9.1,17.4,0,546.7,1403.7,384.1,34.3,10.8,8,36.9,83,9.9,48.7,28.7
10/24/2017,Breakfast,651.3,59.7,40.2,3,5,0,157.1,314.2,219.5,4.3,1,2,32.4,22,3.7,21.6,10.6
10/24/2017,Lunch,582.2,51.6,25.2,8.4,6,0,185.2,2048.1,639.6,10.6,2.7,6.4,37.5,43.7,10.4,45.3,3.8
10/24/2017,Dinner,532.5,41.9,18.9,2.4,4.6,0,495,303.1,1161.3,17.9,6.8,7.2,22.3,17.3,255,14.5,19.7
10/25/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
10/25/2017,Lunch,609.2,51.3,24.4,6.6,5.8,0,321.4,1527.1,1022.2,15.8,5.3,7.8,34.3,40.5,111.5,38.1,11
10/25/2017,Dinner,313,24.2,11.7,4,7.8,0,117.8,447.4,150.2,9.8,3.3,3,12,20.7,4.8,17.5,8.9
10/26/2017,Breakfast,537,51.8,34.6,2,2.8,0,268,221.3,497.9,8,2.7,2.9,8.9,74.9,202,59.8,107.9
10/26/2017,Lunch,313,24.2,11.7,4,7.8,0,117.8,447.4,150.2,9.8,3.3,3,12,20.7,4.8,17.5,8.9
10/26/2017,Dinner,841,70.3,38.5,4,9.6,0.1,914.9,1058.5,346.5,5.7,0.1,2.9,39.5,57,3.5,21.6,20.9
10/26/2017,Snack 1,50,5,3.5,0,1.5,0,20,5,15,3,0,0,0,4,0,0,0
10/27/2017,Breakfast,424,45,34,1,1,0,110,100,63.4,1.6,0,0,0,76,100,58,100
10/27/2017,Lunch,613.7,49.1,19.4,3.9,17.8,0,461.5,955.7,407,7.4,0.5,2.8,33.1,23.8,5,11.3,18.1
10/27/2017,Dinner,634.1,40.9,18.1,1.9,1.2,0,335.3,1732.2,613.7,10.7,2.9,3.2,52.7,22,55.7,7,11.5
10/27/2017,Snack 1,424.7,37.7,19.3,1.2,8.3,0,76.9,551.1,138.1,11.9,5.2,1.6,15.2,13,0,6.2,12.8
10/28/2017,Breakfast,963.2,91.6,57.3,2.3,4.5,0,447.9,964.5,138.7,19,2.5,4.3,22.1,54.1,0.1,11.8,15.1
10/28/2017,Dinner,632.3,42.7,17.5,1.5,0.9,0,283.2,1623.3,491,11.9,3.1,4.4,45.6,81.6,59.6,16.1,13.7
10/29/2017,Breakfast,1050.9,88,45,4.9,13.2,0.1,1084.9,1289.7,353.7,25.1,3.8,3.6,49.4,117.3,100.2,85.5,135.3
10/29/2017,Lunch,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
10/29/2017,Dinner,170,19,16.5,1,1,0,20,0,15,0.4,0,0,0,4,0,2,0
10/30/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,68,100,54,100
10/30/2017,Lunch,1050.9,88,45,4.9,13.2,0.1,1084.9,1289.7,353.7,25.1,3.8,3.6,49.4,67.3,0.2,35.5,35.3
10/30/2017,Dinner,251.7,13.8,3,0,0,0,83.8,1178.7,308.5,1.3,0.1,1.2,29.6,11.3,0.2,6.5,5.3
10/31/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,68,100,54,100
10/31/2017,Lunch,948.3,86.7,35.4,23.7,10.3,0.1,246.9,2691.3,838.4,16.2,4.6,8.8,54.2,53.7,12.1,60.2,8.1
11/1/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
11/1/2017,Lunch,865.5,74.1,39.2,8.8,6,0,228.1,2189.1,652.6,12.7,3.3,5.8,57.8,38,42.2,55.3,8.5
11/1/2017,Dinner,647.2,56.7,29.1,1.4,9.5,0.4,179.5,1243.7,99.9,7.5,1.3,4.3,26.6,25.7,42,33.8,7.4
11/1/2017,Snack 1,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/2/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
11/3/2017,Breakfast,467.5,30.3,9.8,5.1,5.5,0.1,583.2,716,207,15,1,6.6,32.3,16.2,0,8.4,14.6
11/4/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
11/5/2017,Breakfast,100,10,7,0,0,0,40,0,30,0.8,0,0,0,58,100,54,100
11/5/2017,Lunch,537.2,55.7,29.6,1.4,11,0.4,134.5,733.7,124.9,8.5,3.3,3.3,37.6,29.7,42,51.8,3.4
11/5/2017,Dinner,270,19.1,6.8,0,0,0,67.5,371.3,0,1.1,0,1.1,19.1,0,0,0,0
11/5/2017,Snack 1,774.8,54,24.3,16.4,11.3,0,122.3,3849,665.9,51.8,34.9,9.9,21.4,34.2,24.3,96.8,41.8
11/6/2017,Breakfast,359.2,28,15.1,5.4,3.8,0,80.8,1282.9,242.8,18.3,10.9,4.3,7.1,69.4,105.1,85.5,113.5
11/6/2017,Lunch,590.3,51.6,25.2,8.5,6.1,0,185.2,2088.5,770.9,12.1,3.5,7.1,37.9,48.2,13,47.3,4.3
11/7/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,68,100,54,100
11/7/2017,Lunch,575.3,43.9,23.9,1,9.6,0,171.9,1806.8,320.9,2.4,0,0.5,40.7,13.4,0,22.4,6.2
11/7/2017,Dinner,459,34,18,1,5,0,106,922,291,7,2,1,22,61,12,180,5
11/7/2017,Snack 1,501.5,35.8,16.2,10.8,7.6,0,81.5,2565.6,402.9,30.9,21.2,5.5,13.9,22.6,5.4,63,26.5
11/8/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,68,100,54,100
11/8/2017,Lunch,674.5,43.2,13.4,0.1,0.5,0,111,1941,148.5,8.1,0,0,45.4,12,0,32,3.5
11/8/2017,Dinner,492.7,38,11.3,4.7,5.4,0,105,1310.7,199.2,14.7,3.3,7.3,25.2,15.7,99,6.7,9.3
11/8/2017,Snack 1,342.2,27.9,15.1,5.4,6.8,0,80.8,1292.7,220,15.3,10.2,1.3,6.9,19.2,0.3,31.5,13.1
11/9/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,68,100,54,100
11/9/2017,Lunch,432.7,31,10.5,3.7,0.4,0,105,1310.7,199.2,14.7,3.3,7.3,25.2,15.7,99,6.7,9.3
11/9/2017,Dinner,914.4,76.3,27.9,4.8,16.2,0,145,2150.2,566.3,15.4,3.8,10,37.9,36.5,27.9,51.3,11.5
11/9/2017,Snack 1,242.2,17.9,8.1,5.4,3.8,0,40.8,1282.7,190,13.3,10.2,1.3,6.9,11.2,0.3,31.5,13.1
11/10/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,68,100,54,100
11/12/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
11/12/2017,Lunch,580,46,23,0,0,0,160,720,0,1,0,1,40,0,0,0,0
11/12/2017,Dinner,432.7,31,10.5,3.7,0.4,0,105,1310.7,199.2,14.7,3.3,7.3,25.2,15.7,99,6.7,9.3
11/14/2017,Breakfast,374,40,30.5,1,1,0,90,100,48.4,1.2,0,0,0,22,0,6,0
11/14/2017,Lunch,572,34.7,7.5,0,0,0,40,585,0,10,0,1,28.3,7.2,0,18,0
11/14/2017,Dinner,629.9,57.3,29.3,1,1.8,0,311,508.8,83.7,14.6,4.1,2,12.9,41.6,0.2,13.7,10.9
11/14/2017,Snack 1,290.5,24.8,8.4,1,1.8,8,202.5,219.8,607.5,10.2,4.1,3.1,10.2,11.4,117,6.3,9.2
11/15/2017,Breakfast,374,40,30.5,1,1,0,90,100,48.4,1.2,0,0,0,72,100,56,100
11/15/2017,Lunch,397,33.1,12.1,1.4,2.7,8,301.5,280.4,839.8,13.7,5.5,4.5,14.7,14.9,168,9.2,13.1
11/15/2017,Dinner,647.3,51.7,12,0,0,0,135.9,1449.1,0,4.1,0,1,37.2,4,0,6,0
11/16/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,68,100,54,100
11/16/2017,Lunch,612,38.3,9.5,0,0,0,50,645,0,10,0,1,30.7,8.8,0,26,0
11/16/2017,Snack 1,318.4,24.6,5.5,5.3,11.2,0.3,103.8,821.7,0,7.8,0,0.1,16.4,1.1,0.1,0.4,0
11/19/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
11/20/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
11/21/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
11/21/2017,Lunch,574,38,0,0,0,0,0,0,0,15,6,0,45,0,0,0,0
11/21/2017,Dinner,416,31.7,19,0,0,0,140,887,0,7.8,0,4,19.6,20,4,6,0
11/21/2017,Snack 1,509.7,52.2,39.8,1.8,9.1,0,98.8,154.9,62,8,0,3.1,1.3,21,0,2.5,0
11/22/2017,Breakfast,374,40,30.5,1,1,0,90,100,48.4,1.2,0,0,0,22,0,6,0
11/22/2017,Lunch,574,38,0,0,0,0,0,0,0,15,6,0,45,0,0,0,0
11/22/2017,Dinner,830.7,63.8,35.8,0.6,4,0,223.4,1401,65.6,16.3,0,5.4,44.8,40,9.2,24,0.9
11/23/2017,Breakfast,374,40,30.5,1,1,0,90,100,48.4,1.2,0,0,0,22,0,6,0
11/23/2017,Snack 1,289.4,22.7,12.4,0.5,4.5,0,81.7,726.6,86.2,0.3,0,0.3,19.8,6.7,0,10.4,1.6
11/24/2017,Breakfast,324,35,27,1,1,0,70,100,33.4,0.8,0,0,0,18,0,4,0
11/24/2017,Lunch,387.2,35.7,21.1,1.4,9.5,0.4,119.5,563.7,99.9,5.5,1.3,3.3,12.6,25.7,42,31.8,3.4
11/25/2017,Breakfast,330,25,8.2,0,0,0,466,546,140,2,0,1,23,12,0,4,12
11/25/2017,Lunch,380.6,16.8,2.1,4.8,8.9,0.1,70.4,793.1,475.6,27.8,2.5,16.8,28.3,18.1,59.8,4.6,9.2
11/25/2017,Snack 1,622.2,52,21,0.1,1.5,0,20,1285.8,277.6,8.8,3.6,1.9,26.6,13.1,5.2,26,4.1
1/4/2018,Breakfast,374,40,30.5,1,1,0,90,100,48.4,1.2,0,0,0,22,0,6,0
1/4/2018,Lunch,678.2,15.8,0,0,0,0,229.6,3212,0,13.4,2.7,0,72.1,0,0,0,0
1/14/2018,Breakfast,426.2,16.2,3.4,3.5,1.5,1.5,0,9.6,153.1,65.9,11.5,27.8,11.1,0,0.2,10.9,22.6
1/14/2018,Lunch,900.2,25,8.1,1,3,0,55,2043.1,367.5,102.7,11.3,9.2,47,10.2,8.7,16.8,2.2
1/14/2018,Dinner,190,15,3,4.5,7,0,0,130,0,7,2,3,8,0,0,2,4
1/14/2018,Snack 1,165,0,0,0,0,0,15,150,150,1.5,0,0,37.5,0,0,15,0
1/15/2018,Breakfast,626.2,34,16.3,4.3,3.1,0.8,209.2,669.2,438.8,39,5.8,14.6,28.6,10.4,0.1,23.4,19.6
1/15/2018,Lunch,206.9,9.5,2.6,1.3,1.4,0.1,52.1,130.3,254,11.6,3.2,0.7,16.5,9.2,22.7,7.6,4.6
1/15/2018,Dinner,620.5,39.5,15.5,0.1,0,1.5,125.5,670.5,303.4,11.1,4.8,5.1,42.6,116,254.7,6.9,13.9
1/15/2018,Snack 1,200,1.5,0,0,0,0,0,240,0,44,3,18,5,0,2,4,8
1/16/2018,Breakfast,332.6,8.2,1.7,3.5,1.3,0,0,93.6,226.8,55.8,10.8,20.2,9.1,7.6,11.9,49.1,20
1/16/2018,Lunch,747.7,32.6,9.5,3.1,5.5,0,166,1137.9,593.6,54.3,2.4,0.8,49.9,1.8,2.4,4.5,5.2
1/16/2018,Dinner,508.8,15.2,5.2,0,0.2,0,71.6,994.8,248.2,66.9,10.5,8.8,33,17.9,30.1,33.7,25.7
1/16/2018,Snack 1,110,0,0,0,0,0,10,100,100,1,0,0,25,0,0,10,0
1/17/2018,Breakfast,332.6,8.2,1.7,3.5,1.3,0,0,93.6,226.8,55.8,10.8,20.2,9.1,7.6,11.9,49.1,20
1/17/2018,Lunch,747.7,32.6,9.5,3.1,5.5,0,166,1137.9,593.6,54.3,2.4,0.8,49.9,1.8,2.4,4.5,5.2
1/17/2018,Dinner,277.9,15.4,4.5,0.8,3.5,0,126.5,84.8,17.3,8.1,4,2,26.6,16.4,30,6.7,11.2
1/17/2018,Snack 1,269.6,14.7,2.9,1.3,0.7,0,0,219.2,233.7,29.2,3.5,12.9,8.1,0,0,0,8.3
1/18/2018,Breakfast,332.6,8.2,1.7,3.5,1.3,0,0,93.6,226.8,55.8,10.8,20.2,9.1,7.6,11.9,49.1,20
1/18/2018,Lunch,571.8,20.2,5.7,3.5,1.8,0,128.6,1296.1,31,59.9,13.6,5.6,43.5,26.9,10.7,12.2,22.4
1/18/2018,Dinner,422,12,5,0,0,0,60,361,180,43,2,0,22,0,0,2,7
1/18/2018,Snack 1,300.3,10.6,1.8,0,4.9,0,10,207.4,387,21.5,2.2,13.4,30.6,0,0.8,12.5,3.6
1/19/2018,Breakfast,332.6,8.2,1.7,3.5,1.3,0,0,93.6,226.8,55.8,10.8,20.2,9.1,7.6,11.9,49.1,20
1/19/2018,Lunch,361.8,6.9,1.6,0,0.2,0,72.2,653.1,430.9,24.8,6.1,6.4,49,18.5,34.7,24.2,12.9
1/19/2018,Snack 1,105,9,0.8,0,0,0,0,0,0,3,2,0.5,3.5,0,0,4,3
1/24/2018,Breakfast,332.6,8.2,1.7,3.5,1.3,0,0,93.6,226.8,55.8,10.8,20.2,9.1,7.6,11.9,49.1,20
1/24/2018,Lunch,559.8,11.7,1.5,4,2.6,0,95.3,955.3,123,60.6,14.5,9.9,44.2,87,17.8,15,31.5
1/24/2018,Dinner,367.1,19.7,4.4,0,0,0,100,163.8,0,9.6,2.4,4.8,32.4,0,0,2.5,5
1/24/2018,Snack 1,110,0,0,0,0,0,10,100,100,1,0,0,25,0,0,10,0
1/29/2018,Breakfast,332.6,8.2,1.7,3.5,1.3,0,0,93.6,226.8,55.8,10.8,20.2,9.1,7.6,11.9,49.1,20
1/29/2018,Lunch,281.6,14.8,7.9,0.3,0.7,0,69.2,392.4,228.7,9.8,4.6,9.4,21.5,53.5,2.4,12,5.4
1/29/2018,Dinner,382,20,0,2,10,0,108,1118,1380,16,4,6,48,26,260,12,18
1/29/2018,Snack 1,417.9,11.7,0.9,0.2,0,0,0,606.4,549.3,49.1,9.4,14.9,9.3,312.5,24,12,15.6
1/30/2018,Breakfast,332.6,8.2,1.7,3.5,1.3,0,0,93.6,226.8,55.8,10.8,20.2,9.1,7.6,11.9,49.1,20
1/30/2018,Lunch,382,20,0,2,10,0,108,1118,1380,16,4,6,48,26,260,12,18
1/30/2018,Dinner,660.9,21.5,10.7,1.1,3.4,0,176.7,576,739.5,50.5,4.3,2.4,63.1,12,2.3,18.7,6
1/30/2018,Snack 1,452.6,20.5,3.6,2.6,1,0,45,938.7,672.6,52.5,9.6,17.9,17.7,14.6,230.7,13,20.6
1/31/2018,Breakfast,332.6,8.2,1.7,3.5,1.3,0,0,93.6,226.8,55.8,10.8,20.2,9.1,7.6,11.9,49.1,20
1/31/2018,Lunch,660.9,21.5,10.7,1.1,3.4,0,176.7,576,739.5,50.5,4.3,2.4,63.1,12,2.3,18.7,6
1/31/2018,Dinner,377.6,10.3,2.5,0,0.3,0,93.3,829.6,496.3,35.7,9.1,9.6,36.1,27.8,52.1,21.3,19.3
1/31/2018,Snack 1,315,13,3.5,2.5,1,0,45,610,410,36.5,6,10.5,15,1.5,217.5,9,15.5
2/6/2018,Breakfast,332.6,8.2,1.7,3.5,1.3,0,0,93.6,226.8,55.8,10.8,20.2,9.1,7.6,11.9,49.1,20
2/6/2018,Lunch,575,26,8.5,0,0,0,100,1300,0,43,0,0,37,0,0,0,0
2/6/2018,Dinner,413.3,25.9,6.9,1.9,8.9,0,93.8,220.5,191.2,12.6,3.1,6.5,32.7,106.8,119.4,2.8,16.8
2/6/2018,Snack 1,930.7,39.9,14.8,5.3,4.5,0,90.2,1895.8,543,85.2,12.3,17.9,36.7,5.9,239.5,29.1,35.6
2/7/2018,Breakfast,332.6,8.2,1.7,3.5,1.3,0,0,93.6,226.8,55.8,10.8,20.2,9.1,7.6,11.9,49.1,20
2/7/2018,Lunch,560.8,24.4,7.1,2.3,4.1,0,124.5,853.4,445.2,40.7,1.8,0.6,37.4,1.4,1.8,3.4,3.9
2/7/2018,Dinner,360,9.8,3.3,0,1.3,0,177.5,812.5,220,15,3,6,53.5,7,0,31.5,6
2/7/2018,Snack 1,475,11.3,4.9,1,2,0,17,383.8,100,54.5,15.3,12.3,25.8,0,3,27,10
2/8/2018,Breakfast,332.6,8.2,1.7,3.5,1.3,0,0,93.6,226.8,55.8,10.8,20.2,9.1,7.6,11.9,49.1,20
2/8/2018,Lunch,616.4,22.5,5.1,0.9,7,0,120,1462.7,210.1,63.6,4.5,5.5,41.5,25.4,49,14,37.1
2/8/2018,Dinner,631.5,25,9.7,1.1,11.9,0,88.5,2083.4,9.7,52.3,4,2,46.3,1.3,2.5,15,25.5
2/8/2018,Snack 1,485.7,20.6,9.9,3.8,5.5,0,62.2,952,233,47.2,15,5.1,38.9,4.4,21,43.1,12.1
2/10/2018,Breakfast,742.2,39.7,0,0,0,0,245.6,1023,49,74,5.5,18.4,19.4,0.5,31,0.5,0.5
2/10/2018,Snack 1,150,0.5,0,0,0,0,5,160,490,11,3,8,25,1,145,17,5
2/14/2018,Breakfast,345.4,8.4,1.7,3.6,1.3,0,0,93.8,263.9,58.7,12.4,21.3,9.4,7.8,22.6,49.7,20.9
2/14/2018,Lunch,398.7,5.6,1,0.3,2.6,0,108.3,713.7,291.9,37.4,3.3,10.3,47.3,33.8,93.3,4.3,9
2/14/2018,Snack 1,365.7,16.6,9.4,1.3,4.5,0,62.2,822,123,27.2,12,5.1,35.9,4.4,21,43.1,4.1
2/15/2018,Breakfast,332.6,8.2,1.7,3.5,1.3,0,0,93.6,226.8,55.8,10.8,20.2,9.1,7.6,11.9,49.1,20
2/15/2018,Lunch,568,31,9.5,0,0,0,41,1041,75,51,3,3,22.5,8,10,10,8
